CMPD_CHEMBLID	CANONICAL_SMILES	STANDARD_VALUE
CHEMBL2387288	CC1CCCN1C2CCN(C2)c3ccc(NC(=O)NCc4cccs4)cc3	.1
CHEMBL565007	COc1ccc2OC(C(C)S(=O)(=O)c2c1)c3ccc(OCCCN4CCCC4)cc3	.4
CHEMBL2387284	CC1CCCN1C2CCN(C2)c3ccc(NC(=O)N4CCN(CC4)c5ccccc5)cc3	.4
CHEMBL558248	C[C@@H]1[C@H](Oc2ccccc2S1(=O)=O)c3ccc(OCCCN4CCCC4)cc3	.6
CHEMBL2387293	CC1CCCN1C2CCN(C2)c3ccc(NC(=O)Nc4ccc(Oc5ccccc5)cc4)cc3C	.6
CHEMBL1222593	C(c1ccc(cc1)C(N2CCCN(CC2)C3CCC3)c4nnnn4Cc5ccccc5)n6cccn6	.7
CHEMBL478395	C[C@H]1CCCN(CCCOc2ccc(cc2)N3C(=Nc4ccccc4C3=O)C)C1	.72
CHEMBL455681	CN1C(=O)c2ccccc2N=C1c3ccc(OC4CCN(CC4)C5CCCC5)cc3	.74
CHEMBL3427242	C[C@@H]1CCCN1CCc2ccc(cc2)c3ccc(Cc4nnn[nH]4)cc3	.78
CHEMBL517937	CC1=Nc2ccc(F)cc2C(=O)N1c3ccc(OC4CCN(CC4)C5CCC5)cc3	1.2
CHEMBL477363	CC1=Nc2cccc(Cl)c2C(=O)N1c3ccc(OCCCN4CCCC4)cc3	1.3
CHEMBL484189	COc1ccc2N=C(C)N(C(=O)c2c1)c3ccc(OC4CCN(CC4)C5CCC5)cc3	1.5
CHEMBL515150	CC1=Nc2c(F)cccc2C(=O)N1c3ccc(OCCCN4CCCC4)cc3	1.5
CHEMBL458359	CC1=Nc2ccc(Cl)cc2C(=O)N1c3ccc(OC4CCN(CC4)C5CCC5)cc3	1.5
CHEMBL3127679	CC(C)N1CCN(CC1)C(=O)C2CC3(CCN(CC3)C4CCOCC4)C2	1.7
CHEMBL476106	CC1=Nc2cc(F)ccc2C(=O)N1c3ccc(OCCCN4CCCC4)cc3	1.8
CHEMBL521327	CC1=Nc2cnccc2C(=O)N1c3ccc(OC4CCN(CC4)C5CCC5)cc3	1.8
CHEMBL2441945	Cl.N=C(NCCCCc1ccc(cc1)C#N)SCCCN2CCCCC2	2
CHEMBL3427241	C[C@@H]1CCCN1CCc2ccc(cc2)c3ccc(cc3)C4(CCCC4)NC(=O)CCCC(=O)O	2.1
CHEMBL1222946	C[C@@H]1CN(CCN1C2CCC2)C(c3ccc(F)cc3)c4nnnn4Cc5ccccc5	2.2
CHEMBL3427227	C[C@@H]1CCCN1CCc2ccc(cc2)c3ccc(CCC(=O)O)cc3	2.5
CHEMBL564514	C(COc1ccc(cc1)[C@H]2Oc3ccccc3S[C@H]2c4ccccc4)CN5CCCC5	3
CHEMBL1221429	CNC(=O)c1ccc(cc1)C(N2CCCN(CC2)C3CCC3)c4nnnn4Cc5ccccc5	3
CHEMBL3127692	CC(C)S(=O)(=O)N1CCC2(CCN(C2)C(=O)N3CCCN(CC3)C4CCC4)CC1	3.2
CHEMBL483366	CC1=Nc2ccccc2C(=O)N1c3ccc(OC4CCN(CC4)C5CCCC5)cc3	3.2
CHEMBL3427239	COC(=O)C1(CCCC1)c2ccc(cc2)c3ccc(CCN4CCC[C@H]4C)cc3	3.3
