CMPD_CHEMBLID	CANONICAL_SMILES	STANDARD_TYPE	STANDARD_VALUE	STANDARD_UNITS
CHEMBL3110119	O=C(CCSC1=NC2=C(CCCC2)C(=O)N1)N[C@@H]3CC[C@H](CC3)c4oc(nn4)c5ccccc5	IC50	2.5	nM
CHEMBL1086580	Oc1nc(nc2CCSCc12)c3ccc(cc3)C(F)(F)F	IC50	4	nM
CHEMBL1086580	Oc1nc(nc2CCSCc12)c3ccc(cc3)C(F)(F)F	IC50	5	nM
CHEMBL2425801	O=C(CCC1CCCCC1)Nc2nnc3SCCn23	IC50	8	nM
CHEMBL2419705	Fc1ccc(cc1)C(=O)C2CCN(CC(=O)N(CC3CC3)CC4=NC5=C(COCC5)C(=O)N4)CC2	IC50	11	nM
CHEMBL2425808	Fc1ccccc1CCC(=O)Nc2nnc3SCCn23	IC50	12	nM
CHEMBL3110107	O=C(CCC1=Nc2ccccc2C(=O)N1)Nc3ccc(cc3)c4oc(nn4)c5ccccc5	IC50	13	nM
CHEMBL3109648	Cc1c(F)ccc2N(Cc3cccc(c3C#N)C(F)(F)F)C(=O)N(C[C@@H]4CC[C@H](CC4)C(=O)O)C(=O)c12	IC50	19.95	nM
CHEMBL2419710	CC(C)(O)c1ccc(cc1)C2=NC3=C(COCC3)C(=O)N2	IC50	22	nM
CHEMBL3108871	O=C1Nc2sccc2c3ccccc13	IC50	23.99	nM
CHEMBL2325503	CS(=O)(=O)c1ccc(nc1)c2nnc(\C=C\c3oc(nn3)c4ccc(cc4)C#N)n2c5ccccc5Cl	IC50	25	nM
CHEMBL3099720	CC1(C)OC(=O)N([C@H]1c2ccccc2)c3ccc(cc3)c4cnc(N)c(c4)c5ncccn5	IC50	26	nM
CHEMBL3344072	CC(C)(C)c1ccc(cc1)C2=Nc3c(sc4ccccc34)C(=O)N2	IC50	28.6	nM
CHEMBL1257010	Cc1ccnc2c(NC(=O)c3ccc(cc3)N4C(=O)[C@@H]5[C@H]6C[C@H](C=C6)[C@@H]5C4=O)cccc12	IC50	36	nM
CHEMBL562310	O=C(Nc1cccc2cccnc12)c3ccc(cc3)N4C(=O)[C@@H]5[C@H]6C[C@H](C=C6)[C@@H]5C4=O	IC50	38	nM
CHEMBL2419707	FC(F)(F)Oc1ccc(cc1)C2=NC3=C(COCC3)C(=O)N2	IC50	55	nM
CHEMBL2425797	O=C(Nc1nnc2SCCn12)C3CCCCC3	IC50	70	nM
CHEMBL3344071	Cc1ccc(cc1)C2=Nc3c(sc4ccccc34)C(=O)N2	IC50	79.8	nM
CHEMBL2425814	O=C(CCc1cccnc1)Nc2nnc3SCCn23	IC50	138	nM
CHEMBL3594137	CC(C)(C)c1ccc(cc1)C2NC(=O)c3ccccc3N2	IC50	150	nM
CHEMBL2419891	FC(F)(F)c1ccc(cc1)C2=NC3=C(CCCC3)C(=O)N2	IC50	163	nM
CHEMBL1611739	COc1ccc(cc1)c2noc(CSc3nnc(c4ccncc4)n3c5ccc(OC)cc5)n2	IC50	175	nM
CHEMBL2425799	O=C(CC1CCOCC1)Nc2nnc3SCCn23	IC50	202	nM
CHEMBL372303	CN(C)CC(=O)Nc1ccc2NC(=O)c3ccccc3c2c1	IC50	218.78	nM
CHEMBL2381631	CC1=CC(=O)Nc2cc(ccc12)c3ccc(F)cc3	IC50	310	nM
CHEMBL1448672	Clc1ccc(cc1)C2NC(=O)c3ccccc3N2	IC50	410	nM
CHEMBL1418516	COc1ccc(cc1)c2noc(CSc3nnc(C)n3c4ccc(C)cc4)n2	IC50	629	nM
CHEMBL2419696	COc1cc(Cl)c(cc1C(=O)NCCN2CCC(CC2)C(=O)c3ccc(F)cc3)C#N	IC50	770	nM
CHEMBL301624	Oc1ccc2C(=O)C=C(Oc2c1)c3ccc(O)c(O)c3	IC50	870.96	nM
CHEMBL1880061	Cc1ccc(cc1)c2noc(CSc3nnc(C)n3c4ccc(F)cc4)n2	IC50	1070	nM
CHEMBL151	Oc1cc(O)c2C(=O)C=C(Oc2c1)c3ccc(O)c(O)c3	IC50	1100	nM
CHEMBL2325498	CC1=CN2C(=O)C=C(CSc3nnc(c4ccncc4)n3c5ccccc5Cl)N=C2C=C1C	IC50	1800	nM
CHEMBL3593717	CN1C(NC(=O)c2cccnc12)c3ccc(NC(=O)C4CCC4)cc3	IC50	2300	nM
CHEMBL3594128	Cc1ccc(cc1)C2NC(=O)c3cccnc3N2	IC50	5370.32	nM
CHEMBL1900376	O=C1NC(Nc2ccccc12)c3cccc(OCc4ccccc4)c3	IC50	7244.36	nM
CHEMBL3577625	O=C(NCc1ccc(cc1)n2cccn2)c3ccccc3N4CCC(=O)NC4=O	IC50	8300	nM
CHEMBL424414	CC1=CC(=O)Nc2ccccc12	IC50	12000	nM
CHEMBL2325501	Oc1cc(ccn1)c2oc(\C=C\c3nnc(c4ccc(F)cc4)n3c5ccccc5Cl)nn2	IC50	12300	nM
CHEMBL2425793	CC(=O)Nc1nnc2SCCCn12	IC50	19000	nM
CHEMBL2016638	C(Sc1nnc(c2cccs2)n1c3ccccc3)c4onc(n4)c5ccccc5	IC50	19000	nM
CHEMBL186422	O=C1Nc2ccccc2C=C1	IC50	20000	nM
CHEMBL3099716	CC1(C)OC(=O)N([C@@H]2CC[C@H](CC2)c3cnc(N)c(c3)c4ncccn4)[C@H]1c5ccccc5	IC50	2	nM
CHEMBL1086580	Oc1nc(nc2CCSCc12)c3ccc(cc3)C(F)(F)F	IC50	5.3	nM
CHEMBL3589283	CN1CCCC2=C1C=C(NC2=O)c3ccc(cc3)C(F)(F)F	IC50	7.5	nM
CHEMBL1086580	Oc1nc(nc2CCSCc12)c3ccc(cc3)C(F)(F)F	IC50	8	nM
